system_variable_name,value,code,description
dx_name,"Spiradenoma, NOS",8408/1,
dx_name,Malignant eccrine spiradenoma,8408/3,
dx_name,Hidrocystoma,8409/0,
dx_name,Papillary hidradenoma,8409/3,
dx_name,Syringocystadenoma papilliferum,8410/0,
dx_name,"Syringoma, NOS",8410/3,
dx_name,Microcystic adnexal carcinoma,8413/3,
dx_name,Eccrine papillary adenoma,8420/0,
dx_name,Aggressive digital papillary adenoma,8420/3,
dx_name,Digital papillary adenocarcinoma,8430/1,
dx_name,"Poroma, NOS",8430/3,
dx_name,"Porocarcinoma, NOS",8440/0,
dx_name,Sebaceoma,8440/3,
dx_name,Sebaceous carcinoma,8441/0,
dx_name,Eccrine adenocarcinoma,8441/3,
dx_name,Ceruminous adenoma,8442/1,
dx_name,Ceruminous adenocarcinoma,8443/0,
dx_name,Mucoepidermoid tumor,8444/1,
dx_name,Mucoepidermoid carcinoma,8450/0,
dx_name,"Cystadenoma, NOS",8450/3,
dx_name,"Cystadenocarcinoma, NOS",8451/1,
dx_name,"Serous cystadenoma, NOS",8452/1,
dx_name,"Serous carcinoma, NOS",8452/3,
dx_name,"Serous borderline tumor, NOS",8453/0,
dx_name,Clear cell cystadenoma,8453/1,
dx_name,Clear cell cystic tumor of borderline malignancy,8453/2,
dx_name,"Papillary cystadenoma, NOS",8453/3,
dx_name,"Papillary cystadenocarcinoma, NOS",8454/0,
dx_name,"Papillary cystadenoma, borderline malignancy",8460/0,
dx_name,Solid pseudopapillary tumor of ovary,8460/3,
dx_name,Solid pseudopapillary neoplasm of pancreas,8461/0,
dx_name,Intraductal papillary mucinous adenoma,8461/3,
dx_name,Intraductal papillary-mucinous tumor with moderate dysplasia,8462/1,
dx_name,Intraductal papillary mucinous neoplasm with high grade dysplasia,8463/1,
dx_name,Intraductal papillary mucinous neoplasm with an associated invasive carcinoma,8470/0,
dx_name,Cystic tumor of atrio-ventricular node,8470/1,
dx_name,"Papillary serous cystadenoma, NOS",8470/2,
dx_name,Low grade serous carcinoma,8470/3,
dx_name,Serous surface papilloma,8471/0,
dx_name,High grade serous carcinoma,8471/3,
dx_name,Serous papillary cystic tumor of borderline malignancy (C56.9),8472/1,
dx_name,Serous surface papillary tumor of borderline malignancy,8473/1,
dx_name,"Mucinous cystadenoma, NOS",8480/0,
dx_name,Mucinous cystic tumor with moderate dysplasia,8480/3,
dx_name,Mucinous cystic neoplasm with high grade dysplasia,8480/6,
dx_name,"Mucinous cystadenocarcinoma, NOS",8481/3,
dx_name,"Papillary mucinous cystadenoma, NOS",8482/3,
dx_name,Papillary mucinous cystadenocarcinoma,8490/3,
dx_name,Mucinous cystic tumor of borderline malignancy,8490/6,
dx_name,"Papillary mucinous cystadenoma, borderline malignancy (C56.9)",8500/2,
dx_name,Mucinous adenoma,8500/3,
dx_name,Mucinous adenocarcinoma,8501/2,
dx_name,Pseudomyxoma peritonei,8501/3,
dx_name,Mucin-producing adenocarcinoma,8502/3,
dx_name,"Mucinous carcinoma, gastric type",8503/0,
dx_name,Signet ring cell carcinoma,8503/2,
dx_name,Metastatic signet ring cell carcinoma,8503/3,
dx_name,"Intraductal carcinoma, noninfiltrating, NOS",8504/0,
dx_name,"Infiltrating duct carcinoma, NOS",8504/2,
dx_name,"Comedocarcinoma, noninfiltrating",8504/3,
dx_name,"Comedocarcinoma, NOS",8505/0,
dx_name,Secretory carcinoma,8506/0,
dx_name,Intraductal papilloma,8507/2,
dx_name,Noninfiltrating intraductal papillary adenocarcinoma,8508/3,
dx_name,Intraductal papillary adenocarcinoma with invasion,8510/3,
dx_name,Intracystic papillary adenoma,8512/3,
dx_name,Encapsulated papillary carcinoma,8513/3,
dx_name,Encapsulated papillary carcinoma with invasion,8514/3,
dx_name,"Intraductal papillomatosis, NOS",8520/2,
dx_name,Adenoma of nipple,8520/3,
dx_name,Intraductal micropapillary carcinoma,8851/0,
dx_name,Cystic hypersecretory carcinoma,8851/3,
dx_name,"Medullary carcinoma, NOS",8852/0,
dx_name,Medullary carcinoma with lymphoid stroma,8852/3,
dx_name,Atypical medullary carcinoma,8853/3,
dx_name,"Duct carcinoma, desmoplastic type",8854/0,
dx_name,"Lobular carcinoma in situ, NOS",8854/3,
dx_name,"Lobular carcinoma, NOS",8855/3,
dx_name,Fibrolipoma,8856/0,
dx_name,"Liposarcoma, well differentiated, NOS",8857/0,
dx_name,Fibromyxolipoma,8857/3,
dx_name,Myxoid liposarcoma,8858/3,
dx_name,Round cell liposarcoma,8860/0,
dx_name,Pleomorphic lipoma,8861/0,
dx_name,Pleomorphic liposarcoma,8862/0,
dx_name,Mixed liposarcoma,8870/0,
dx_name,Intramuscular lipoma,8880/0,
dx_name,Spindle cell lipoma,8881/0,
dx_name,Fibroblastic liposarcoma,8890/0,
dx_name,Dedifferentiated liposarcoma,8890/1,
dx_name,Angiomyolipoma,8890/3,
dx_name,"Angiolipoma, NOS",8891/0,
dx_name,Chondroid lipoma,8891/3,
dx_name,Myelolipoma,8892/0,
dx_name,Hibernoma,8893/0,
dx_name,Lipoblastomatosis,8894/0,
dx_name,"Leiomyoma, NOS",8894/3,
dx_name,"Leiomyomatosis, NOS",8895/0,
dx_name,"Leiomyosarcoma, NOS",8895/3,
dx_name,Epithelioid leiomyoma,8896/3,
dx_name,Epithelioid leiomyosarcoma,8897/1,
dx_name,Cellular leiomyoma,8898/1,
dx_name,Bizarre leiomyoma,8900/0,
dx_name,Angioleiomyoma,8900/3,
dx_name,Angiomyosarcoma,8901/3,
dx_name,Myoma,8902/3,
dx_name,Myosarcoma,8903/0,
dx_name,Myxoid leiomyosarcoma,8904/0,
dx_name,Smooth muscle tumor of uncertain malignant potential,8905/0,
dx_name,Metastasizing leiomyoma,8910/3,
dx_name,"Rhabdomyoma, NOS",8912/3,
dx_name,"Rhabdomyosarcoma, NOS",8920/3,
dx_name,"Pleomorphic rhabdomyosarcoma, adult type",8921/3,
dx_name,Mixed type rhabdomyosarcoma,8740/0,
dx_name,Fetal rhabdomyoma,8740/3,
dx_name,Adult cellular rhabdomyoma,8741/2,
dx_name,Genital rhabdomyoma,8741/3,
dx_name,"Embryonal rhabdomyosarcoma, NOS",8742/2,
dx_name,Spindle cell rhabdomyosarcoma,8742/3,
dx_name,Alveolar rhabdomyosarcoma,8743/3,
dx_name,Ectomesenchymoma,8744/3,
dx_name,"Junctional nevus, NOS",8745/3,
dx_name,Malignant melanoma in junctional nevus,8746/3,
dx_name,"Precancerous melanosis, NOS",8750/0,
dx_name,Malignant melanoma in precancerous melanosis,8760/0,
dx_name,Lentigo maligna,8761/0,
dx_name,Lentigo maligna melanoma,8761/1,
dx_name,Low cumulative sun damage melanoma,8761/3,
dx_name,Acral melanoma,8762/1,
dx_name,"Desmoplastic melanoma, NOS",8770/0,
dx_name,Mucosal lentiginous melanoma,8770/3,
dx_name,Dermal nevus,8771/0,
dx_name,Compound nevus,8771/3,
dx_name,"Congenital melanocytic nevus, NOS",8772/0,
dx_name,"Giant pigmented nevus, NOS",8772/3,
dx_name,Malignant melanoma arising in giant congenital nevus,8773/3,
dx_name,Proliferative dermal lesion in congenital nevus,8774/3,
dx_name,Epithelioid and spindle cell nevus,8780/0,
dx_name,Malignant Spitz tumor,8780/3,
dx_name,Epithelioid cell nevus,8790/0,
dx_name,Epithelioid cell melanoma,8800/0,
dx_name,"Spindle cell nevus, NOS",8800/3,
dx_name,"Spindle cell melanoma, NOS",8800/9,
dx_name,"Spindle cell melanoma, type A",8801/3,
dx_name,"Spindle cell melanoma, type B",8802/3,
dx_name,"Blue nevus, NOS",8803/3,
dx_name,"Blue nevus, malignant",8804/3,
dx_name,Cellular blue nevus,8805/3,
dx_name,"Soft tissue tumor, benign",8806/3,
dx_name,"Sarcoma, NOS",8810/0,
dx_name,"Sarcomatosis, NOS",8810/1,
dx_name,Spindle cell sarcoma,8810/3,
dx_name,Giant cell sarcoma,8811/0,
dx_name,Small cell sarcoma,8811/3,
dx_name,"Epithelioid sarcoma, NOS",8812/0,
dx_name,Undifferentiated sarcoma,8812/3,
dx_name,Desmoplastic small round cell tumor,8813/0,
dx_name,"Fibroma, NOS",8813/3,
dx_name,Cellular fibroma,8814/3,
dx_name,"Fibrosarcoma, NOS",8815/0,
dx_name,"Fibromyxoma, NOS",8815/3,
dx_name,Myxofibrosarcoma,8820/0,
dx_name,Periosteal fibroma,8821/1,
dx_name,Periosteal fibrosarcoma,8822/1,
dx_name,Fibroma of tendon sheath,8823/0,
dx_name,Fascial fibrosarcoma,8824/0,
dx_name,Infantile fibrosarcoma,8824/1,
dx_name,"Solitary fibrous tumor/Hemangiopericytoma, grade 1",8825/0,
dx_name,"Solitary fibrous tumor, malignant",8825/1,
dx_name,Elastofibroma,8826/0,
dx_name,Aggressive fibromatosis,8827/1,
dx_name,Abdominal fibromatosis,8830/0,
dx_name,Sclerotic fibroma,8830/1,
dx_name,Myofibroma,8830/3,
dx_name,Myofibromatosis,8831/0,
dx_name,Myofibroblastoma,8832/0,
dx_name,"Myofibroblastic tumor, NOS",8832/3,
dx_name,Angiomyofibroblastoma,8833/3,
dx_name,"Myofibroblastic tumor, peribronchial",8834/1,
dx_name,"Benign fibrous histiocytoma, NOS",8835/1,
dx_name,Atypical fibrous histiocytoma,8836/1,
dx_name,Malignant fibrous histiocytoma,8840/0,
dx_name,"Histiocytoma, NOS",8840/3,
dx_name,"Dermatofibroma, NOS",8841/1,
dx_name,"Dermatofibrosarcoma protuberans, fibrosarcomatous",8842/0,
dx_name,Pigmented dermatofibrosarcoma protuberans,8850/0,
dx_name,Giant cell fibroblastoma,8850/1,
dx_name,Plexiform fibrohistiocytic tumor,8850/3,
dx_name,Angiomatoid fibrous histiocytoma,8936/0,
dx_name,"Myxoma, NOS",8936/1,
dx_name,Myxosarcoma,8936/3,
dx_name,Angiomyxoma,8940/0,
dx_name,"Ossifying fibromyxoid tumor, NOS",8940/3,
dx_name,"Lipoma, NOS",8941/3,
dx_name,Atypical lipomatous tumor,8930/0,
dx_name,"Liposarcoma, NOS",8930/3,
dx_name,"Gastrointestinal stromal tumor, benign",8931/3,
dx_name,"Gastrointestinal stromal tumor, NOS",8932/0,
dx_name,Gastrointestinal stromal tumor,8933/3,
dx_name,Pleomorphic adenoma,8934/3,
dx_name,"Mixed tumor, malignant, NOS",8935/0,
dx_name,Carcinoma ex pleomorphic adenoma,8935/1,
dx_name,Endometrial stromal nodule,8935/3,
dx_name,"Endometrial stromal sarcoma, NOS",9300/0,
dx_name,"Endometrial stromal sarcoma, low grade",9301/0,
dx_name,"Adenomyoma, NOS",9302/0,
dx_name,Adenosarcoma,9310/0,
dx_name,Carcinofibroma,9310/3,
dx_name,"Stromal tumor, benign",9311/0,
dx_name,"Stromal tumor, NOS",9312/0,
dx_name,"Stromal sarcoma, NOS",9320/0,
dx_name,Adenomatoid odontogenic tumor,9321/0,
dx_name,Calcifying odontogenic cyst,9322/0,
dx_name,Dentinogenic ghost cell tumor,9330/0,
dx_name,"Ameloblastoma, NOS",9330/3,
dx_name,"Ameloblastoma, metastasizing",9340/0,
dx_name,Odontoameloblastoma,9341/1,
dx_name,Squamous odontogenic tumor,9342/3,
dx_name,Odontogenic myxoma,9350/1,
dx_name,"Odontogenic fibroma, NOS",9351/1,
dx_name,Peripheral odontogenic fibroma,9352/1,
dx_name,Ameloblastic fibroma,9360/1,
dx_name,Ameloblastic fibrosarcoma,9361/1,
dx_name,Calcifying epithelial odontogenic tumor,9362/3,
dx_name,Clear cell odontogenic tumor,9363/0,
dx_name,Odontogenic carcinosarcoma,9364/3,
dx_name,"Craniopharyngioma, NOS",9365/3,
dx_name,"Craniopharyngioma, adamantinomatous",9370/3,
dx_name,"Craniopharyngioma, papillary",9371/3,
dx_name,Pinealoma,9372/3,
dx_name,Pineocytoma,9373/0,
dx_name,Pineoblastoma,9380/3,
dx_name,Melanotic neuroectodermal tumor,9381/3,
dx_name,Ewing sarcoma,9382/3,
dx_name,Askin tumor,9383/1,
dx_name,"Chordoma, NOS",9384/1,
dx_name,Chondroid chordoma,9390/0,
dx_name,Dedifferentiated chordoma,9390/1,
dx_name,Parachordoma,9390/3,
dx_name,"Glioma, malignant",9391/3,
dx_name,Gliomatosis cerebri,8521/3,
dx_name,"Oligoastrocytoma, NOS",8522/2,
dx_name,Subependymoma,8522/3,
dx_name,Subependymal giant cell astrocytoma,8523/3,
dx_name,"Choroid plexus papilloma, NOS",8524/3,
dx_name,Atypical choroid plexus papilloma,8525/3,
dx_name,Choroid plexus carcinoma,8530/3,
dx_name,"Ependymoma, NOS",8540/3,
dx_name,Infiltrating ductular carcinoma,8541/3,
dx_name,Intraductal carcinoma and lobular carcinoma in situ,8542/3,
dx_name,Infiltrating duct and lobular carcinoma,8543/3,
dx_name,Infiltrating duct mixed with other types of carcinoma,8550/0,
dx_name,Infiltrating lobular mixed with other types of carcinoma,8550/1,
dx_name,Polymorphous adenocarcinoma,8550/3,
dx_name,Inflammatory carcinoma,8551/3,
dx_name,"Paget disease, mammary",8560/0,
dx_name,Paget disease and infiltrating duct carcinoma of breast,8560/3,
dx_name,"Paget disease, extramammary",8561/0,
dx_name,Paget disease and intraductal carcinoma of breast,8562/3,
dx_name,Acinar cell adenoma,8570/3,
dx_name,Acinar cell tumor,8571/3,
dx_name,Acinar cell carcinoma,8572/3,
dx_name,Acinar cell cystadenocarcinoma,8573/3,
dx_name,Mixed squamous cell and glandular papilloma,8574/3,
dx_name,Adenosquamous carcinoma,8575/3,
dx_name,Adenolymphoma,8576/3,
dx_name,Epithelial-myoepithelial carcinoma,8580/0,
dx_name,Adenocarcinoma with squamous metaplasia,8580/1,
dx_name,Adenocarcinoma with cartilaginous and osseous metaplasia,8580/3,
dx_name,Adenocarcinoma with spindle cell metaplasia,8581/1,
dx_name,Adenocarcinoma with apocrine metaplasia,8581/3,
dx_name,Adenocarcinoma with neuroendocrine differentiation,8582/1,
dx_name,"Metaplastic carcinoma, NOS",8582/3,
dx_name,Hepatoid adenocarcinoma,8583/1,
dx_name,Microscopic thymoma,8583/3,
dx_name,Micronodular thymoma with lymphoid stroma,8584/1,
dx_name,"Thymoma, NOS",8584/3,
dx_name,"Thymoma, type A, NOS",8585/1,
dx_name,"Thymoma, type A",8585/3,
dx_name,"Thymoma, type AB, NOS",8586/3,
dx_name,"Thymoma, type AB",8587/0,
dx_name,"Thymoma, type B1, NOS",8588/3,
dx_name,"Thymoma, type B1",8589/3,
dx_name,"Thymoma, type B2, NOS",8590/1,
dx_name,"Thymoma, type B2",8591/1,
dx_name,"Thymoma, type B3, NOS",8592/1,
dx_name,"Thymoma, type B3",8593/1,
dx_name,"Thymic carcinoma, NOS",8600/0,
dx_name,Ectopic hamartomatous thymoma,8600/3,
dx_name,Spindle epithelial tumor with thymus-like element,8601/0,
dx_name,Intrathyroid thymic carcinoma,8602/0,
dx_name,"Sex cord-gonadal stromal tumor, NOS",8610/0,
dx_name,"Sex cord-gonadal stromal tumor, incompletely differentiated",8620/1,
dx_name,"Sex cord-gonadal stromal tumor, mixed forms",8620/3,
dx_name,Stromal tumor with minor sex cord elements,8621/1,
dx_name,"Thecoma, NOS",8622/1,
dx_name,"Thecoma, malignant",8623/1,
dx_name,"Thecoma, luteinized",8630/0,
dx_name,Sclerosing stromal tumor,8630/1,
dx_name,"Luteoma, NOS",8630/3,
dx_name,Adult granulosa cell tumor of testis,8631/0,
dx_name,Adult granulosa cell tumor of ovary,8631/1,
dx_name,Granulosa cell-theca cell tumor,8631/3,
dx_name,"Granulosa cell tumor, juvenile",8632/1,
dx_name,Sex cord tumor with annular tubules,8633/1,
dx_name,"Androblastoma, benign",8634/1,
dx_name,"Androblastoma, NOS",8634/3,
dx_name,"Androblastoma, malignant",8640/1,
dx_name,"Sertoli-Leydig cell tumor, well differentiated",8640/3,
dx_name,"Sertoli-Leydig cell tumor of intermediate differentiation, NOS",8641/0,
dx_name,"Sertoli-Leydig cell tumor, poorly differentiated",8642/1,
dx_name,Gynandroblastoma,8650/0,
dx_name,"Sertoli-Leydig cell tumor, retiform",8650/1,
dx_name,"Sertoli-Leydig cell tumor, intermediate differentiation, with heterologous elements",8650/3,
dx_name,"Sertoli-Leydig cell tumor, poorly differentiated, with heterologous elements",8660/0,
dx_name,"Sertoli cell tumor, NOS",8670/0,
dx_name,Sertoli cell carcinoma,8670/3,
dx_name,Sertoli cell tumor with lipid storage,8671/0,
dx_name,Large cell calcifying Sertoli cell tumor,8680/0,
dx_name,"Leydig cell tumor of ovary, NOS",8680/1,
dx_name,"Leydig cell tumor of testis, NOS",8680/3,
dx_name,"Leydig cell tumor, malignant",8681/1,
dx_name,Hilus cell tumor,8682/1,
dx_name,Lipid cell tumor of ovary,8683/0,
dx_name,"Steroid cell tumor, malignant",8690/1,
dx_name,Adrenal rest tumor,8691/1,
dx_name,"Paraganglioma, benign",8692/1,
dx_name,"Paraganglioma, NOS",8693/1,
dx_name,"Paraganglioma, NOS",8693/3,
dx_name,Sympathetic paraganglioma,8700/0,
dx_name,Parasympathetic paraganglioma,8700/3,
dx_name,Gangliocytic paraganglioma,8710/3,
dx_name,"Glomus jugulare tumor, NOS",8711/0,
dx_name,Aortic body tumor,8711/3,
dx_name,Carotid body tumor,8712/0,
dx_name,"Extra-adrenal paraganglioma, NOS",8713/0,
dx_name,"Extra-adrenal paraganglioma, NOS",8720/0,
dx_name,"Pheochromocytoma, NOS",8720/2,
dx_name,"Pheochromocytoma, NOS",8720/3,
dx_name,Glomangiosarcoma,8721/3,
dx_name,"Glomus tumor, NOS",8722/0,
dx_name,"Glomus tumor, malignant",8722/3,
dx_name,Glomangioma,8723/0,
dx_name,Glomangiomyoma,8723/3,
dx_name,"Pigmented nevus, NOS",8725/0,
dx_name,Melanoma in situ,8726/0,
dx_name,"Malignant melanoma, NOS",8727/0,
dx_name,Nodular melanoma,8728/0,
dx_name,Balloon cell nevus,8728/1,
dx_name,Balloon cell melanoma,8728/3,
dx_name,Halo nevus,8730/0,
dx_name,"Malignant melanoma, regressing",8730/3,
dx_name,Neuronevus,8010/2,
dx_name,Magnocellular nevus,8010/3,
dx_name,Dysplastic nevus,8010/6,
dx_name,Meningeal melanocytosis,8010/9,
dx_name,Meningeal melanocytoma,8011/0,
dx_name,Meningeal melanomatosis,8011/3,
dx_name,Nonpigmented nevus,8012/3,
dx_name,Amelanotic melanoma,8013/3,
dx_name,"Carcinoma in situ, NOS",8014/3,
dx_name,"Carcinoma, NOS",8015/3,
dx_name,"Carcinoma, metastatic, NOS",8020/3,
dx_name,Carcinomatosis,8021/3,
dx_name,"Epithelioma, benign",8022/3,
dx_name,"Epithelioma, malignant",8030/3,
dx_name,"Large cell carcinoma, NOS",8031/3,
dx_name,Large cell neuroendocrine carcinoma,8032/3,
dx_name,Large cell carcinoma with rhabdoid phenotype,8033/3,
dx_name,Glassy cell carcinoma,8034/3,
dx_name,"Carcinoma, undifferentiated, NOS",8035/3,
dx_name,"Carcinoma, anaplastic, NOS",8040/0,
dx_name,Pleomorphic carcinoma,8040/1,
dx_name,Giant cell and spindle cell carcinoma,8041/3,
dx_name,Giant cell carcinoma,8042/3,
dx_name,"Spindle cell carcinoma, NOS",8043/3,
dx_name,Pseudosarcomatous carcinoma,8044/3,
dx_name,Polygonal cell carcinoma,8045/3,
dx_name,Carcinoma with osteoclast-like giant cells,8046/3,
dx_name,"Tumorlet, benign",8050/0,
dx_name,"Tumorlet, NOS",8050/2,
dx_name,"Small cell carcinoma, NOS",8050/3,
dx_name,Oat cell carcinoma,8051/0,
dx_name,"Small cell carcinoma, fusiform cell",8051/3,
dx_name,"Small cell carcinoma, intermediate cell",8052/0,
dx_name,Combined small cell carcinoma,8052/2,
dx_name,Non-small cell carcinoma,8052/3,
dx_name,"Papilloma, NOS",8053/0,
dx_name,"Papillary carcinoma in situ, NOS",8060/0,
dx_name,"Papillary carcinoma, NOS",8070/2,
dx_name,Verrucous papilloma,8070/3,
dx_name,"Verrucous carcinoma, NOS",8070/6,
dx_name,"Squamous cell papilloma, NOS",8071/3,
dx_name,"Papillary squamous cell carcinoma, non-invasive",8072/3,
dx_name,Papillary squamous cell carcinoma,8073/3,
dx_name,"Squamous cell papilloma, inverted",8074/3,
dx_name,Squamous papillomatosis,8075/3,
dx_name,"Squamous cell carcinoma in situ, NOS",8076/2,
dx_name,"Squamous cell carcinoma, NOS",8076/3,
dx_name,"Squamous cell carcinoma, metastatic, NOS",8077/2,
dx_name,"Squamous cell carcinoma, keratinizing, NOS",8078/3,
dx_name,"Squamous cell carcinoma, large cell, nonkeratinizing, NOS",8080/2,
dx_name,"Squamous cell carcinoma, small cell, nonkeratinizing",8081/2,
dx_name,"Squamous cell carcinoma, spindle cell",8082/3,
dx_name,"Squamous cell carcinoma, adenoid",8083/3,
dx_name,Squamous cell carcinoma in situ with questionable stromal invasion,8084/3,
dx_name,"Squamous cell carcinoma, microinvasive",8090/1,
dx_name,"Squamous intraepithelial neoplasia, high grade",8090/3,
dx_name,Squamous cell carcinoma with horn formation,8091/3,
dx_name,Queyrat erythroplasia,8092/3,
dx_name,Bowen disease,8093/3,
dx_name,Lymphoepithelial carcinoma,8094/3,
dx_name,Basaloid squamous cell carcinoma,8095/3,
dx_name,"Squamous cell carcinoma, clear cell type",8096/0,
dx_name,Basal cell tumor,8097/3,
dx_name,"Basal cell carcinoma, NOS",8098/3,
dx_name,Superficial basal cell carcinoma,8100/0,
dx_name,"Infiltrating basal cell carcinoma, NOS",8101/0,
dx_name,"Basal cell carcinoma, fibroepithelial",8102/0,
dx_name,Basosquamous carcinoma,8102/3,
dx_name,Metatypical carcinoma,8103/0,
dx_name,Intraepidermal epithelioma of Jadassohn,8110/0,
dx_name,"Basal cell carcinoma, nodular",8110/3,
dx_name,Adenoid basal carcinoma,8120/0,
dx_name,Trichoepithelioma,8120/1,
dx_name,Trichofolliculoma,8120/2,
dx_name,Trichilemmoma,8120/3,
dx_name,Trichilemmocarcinoma,8121/0,
dx_name,Pilar tumor,8121/1,
dx_name,"Pilomatricoma, NOS",8121/3,
dx_name,Pilomatrical carcinoma,8122/3,
dx_name,"Urothelial papilloma, NOS",8123/3,
dx_name,"Urothelial papilloma, NOS",8124/3,
dx_name,Urothelial carcinoma in situ,8130/1,
dx_name,"Transitional cell carcinoma, NOS",8130/2,
dx_name,"Sinonasal papilloma, exophytic",8130/3,
dx_name,"Sinonasal papilloma, inverted",8131/3,
dx_name,Schneiderian carcinoma,8140/0,
dx_name,"Urothelial carcinoma, sarcomatoid",8140/1,
dx_name,Basaloid carcinoma,8140/2,
dx_name,Cloacogenic carcinoma,8140/3,
dx_name,Papillary urothelial neoplasm of low malignant potential,8140/6,
dx_name,"Papillary urothelial carcinoma, non-invasive",8141/3,
dx_name,Papillary urothelial carcinoma,8142/3,
dx_name,"Urothelial carcinoma, micropapillary",8143/3,
dx_name,"Adenoma, NOS",8144/3,
dx_name,Atypical adenoma,8145/3,
dx_name,"Adenocarcinoma in situ, NOS",8146/0,
dx_name,"Adenocarcinoma, NOS",8147/0,
dx_name,"Adenocarcinoma, metastatic, NOS",8147/3,
dx_name,Scirrhous adenocarcinoma,8148/2,
dx_name,Linitis plastica,8149/0,
dx_name,Superficial spreading adenocarcinoma,8150/0,
dx_name,"Adenocarcinoma, intestinal type",8150/1,
dx_name,"Carcinoma, diffuse type",8150/3,
dx_name,Monomorphic adenoma,8151/0,
dx_name,Basal cell adenoma,8151/3,
dx_name,Basal cell adenocarcinoma,8152/1,
dx_name,"Glandular intraepithelial neoplasia, high grade",8152/3,
dx_name,Canalicular adenoma,8153/1,
dx_name,Pancreatic neuroendocrine microadenoma,8153/3,
dx_name,"Pancreatic endocrine tumor, NOS",8154/3,
dx_name,"Pancreatic neuroendocrine tumor, nonfunctioning",8155/1,
dx_name,"Insulinoma, NOS",8155/3,
dx_name,"Insulinoma, NOS",8156/1,
dx_name,"Glucagonoma, NOS",8156/3,
dx_name,Glucagonoma,8157/1,
dx_name,"Gastrinoma, NOS",8157/3,
dx_name,Gastrinoma,8160/0,
dx_name,Mixed neuroendocrine non-neuroendocrine neoplasm (MiNEN),8160/3,
dx_name,"Vipoma, NOS",8161/0,
dx_name,Vipoma,8161/3,
dx_name,"Somatostatinoma, NOS",8162/3,
dx_name,Somatostatinoma,8170/0,
dx_name,"Enteroglucagonoma, NOS",8170/3,
dx_name,"Enteroglucagonoma, malignant",8171/3,
dx_name,Bile duct adenoma,8172/3,
dx_name,Cholangiocarcinoma,8173/3,
dx_name,Bile duct cystadenoma,8174/3,
dx_name,Bile duct cystadenocarcinoma,8175/3,
dx_name,Perihilar cholangiocarcinoma,8180/3,
dx_name,Liver cell adenoma,8190/0,
dx_name,"Hepatocellular carcinoma, NOS",8190/3,
dx_name,"Hepatocellular carcinoma, fibrolamellar",8191/0,
dx_name,"Hepatocellular carcinoma, scirrhous",8200/0,
dx_name,"Hepatocellular carcinoma, spindle cell variant",8200/3,
dx_name,"Hepatocellular carcinoma, clear cell type",8201/2,
dx_name,"Hepatocellular carcinoma, pleomorphic type",8201/3,
dx_name,Combined hepatocellular carcinoma and cholangiocarcinoma,8202/0,
dx_name,Trabecular adenoma,8204/0,
dx_name,Trabecular adenocarcinoma,8210/0,
dx_name,Embryonal adenoma,8210/2,
dx_name,Eccrine dermal cylindroma,8210/3,
dx_name,Adenoid cystic carcinoma,8211/0,
dx_name,Cribriform carcinoma in situ,8211/3,
dx_name,"Cribriform carcinoma, NOS",8212/0,
dx_name,Microcystic adenoma,8213/0,
dx_name,Lactating adenoma,8214/3,
dx_name,"Adenomatous polyp, NOS",8215/3,
dx_name,Adenocarcinoma in situ in adenomatous polyp,8220/0,
dx_name,Adenocarcinoma in adenomatous polyp,8220/3,
dx_name,"Tubular adenoma, NOS",8221/0,
dx_name,Tubular adenocarcinoma,8221/3,
dx_name,Flat adenoma,8230/2,
dx_name,"Serrated adenoma, NOS",8230/3,
dx_name,Parietal cell carcinoma,8231/3,
dx_name,Adenocarcinoma of anal glands,8240/1,
dx_name,Adenomatous polyposis coli,8240/3,
dx_name,Adenocarcinoma in adenomatous polyposis coli,8241/3,
dx_name,Multiple adenomatous polyps,8242/1,
dx_name,Adenocarcinoma in multiple adenomatous polyps,8242/3,
dx_name,"Ductal carcinoma in situ, solid type",8243/3,
dx_name,"Solid carcinoma, NOS",8244/3,
dx_name,Carcinoma simplex,8245/1,
dx_name,Carcinoid tumor of uncertain malignant potential,8245/3,
dx_name,"Neuroendocrine tumor, NOS",8246/3,
dx_name,Enterochromaffin cell carcinoid,8247/3,
dx_name,"Enterochromaffin-like cell carcinoid, NOS",8248/1,
dx_name,Enterochromaffin-like cell tumor,8249/3,
dx_name,Goblet cell carcinoid,8250/1,
dx_name,Mixed adenoneuroendocrine carcinoma,8250/3,
dx_name,Tubular carcinoid,8251/0,
dx_name,Adenocarcinoid tumor,8251/3,
dx_name,"Neuroendocrine carcinoma, NOS",8252/3,
dx_name,Merkel cell carcinoma,8253/3,
dx_name,Apudoma,8254/3,
dx_name,"Neuroendocrine tumor, grade 2",8255/3,
dx_name,Pulmonary adenomatosis,8260/0,
dx_name,Lepidic adenocarcinoma,8260/3,
dx_name,Alveolar adenoma,8261/0,
dx_name,Alveolar adenocarcinoma,8261/2,
dx_name,"Bronchiolo-alveolar carcinoma, non-mucinous",8261/3,
dx_name,"Adenocarcinoma of lung, mucinous",8262/3,
dx_name,"Adenocarcinoma of lung, mixed mucinous and non-mucinous",8263/0,
dx_name,Adenocarcinoma with mixed subtypes,8263/2,
dx_name,"Papillary adenoma, NOS",8263/3,
dx_name,"Papillary adenocarcinoma, NOS",8264/0,
dx_name,"Villous adenoma, NOS",8270/0,
dx_name,Adenocarcinoma in situ in villous adenoma,8270/3,
